fine_grained_class,count
Approaching [something] with your camera,1162
Attaching [something] to [something],837
Bending [something] so that it deforms,497
Bending [something] until it breaks,487
Burying [something] in [something],603
Closing [something],1068
Covering [something] with [something],2727
Digging [something] out of [something],449
Dropping [something] behind [something],783
Dropping [something] in front of [something],890
Dropping [something] into [something],903
Dropping [something] next to [something],982
Dropping [something] onto [something],1122
Failing to put [something] into [something] because [something] does not fit,273
Folding [something],972
Hitting [something] with [something],1738
Holding [something],1459
Holding [something] behind [something],991
Holding [something] in front of [something],1781
Holding [something] next to [something],1403
Holding [something] over [something],1260
"Laying [something] on the table on its side, not upright",689
Letting [something] roll along a flat surface,783
Letting [something] roll down a slanted surface,669
"Letting [something] roll up a slanted surface, so it rolls back down",348
Lifting [something] up completely without letting it drop down,1673
"Lifting [something] up completely, then letting it drop down",1593
Lifting [something] with [something] on it,1501
Lifting a surface with [something] on it but not enough for it to slide down,225
Lifting a surface with [something] on it until it starts sliding down,317
Lifting up one end of [something] without letting it drop down,1430
"Lifting up one end of [something], then letting it drop down",1594
Moving [part] of [something],639
Moving [something] across a surface until it falls down,687
Moving [something] across a surface without it falling down,680
Moving [something] and [something] away from each other,1520
Moving [something] and [something] closer to each other,1563
Moving [something] and [something] so they collide with each other,464
Moving [something] and [something] so they pass each other,501
Moving [something] away from [something],910
Moving [something] away from the camera,881
Moving [something] closer to [something],907
Moving [something] down,2741
Moving [something] towards the camera,853
Moving [something] up,3170
Moving away from [something] with your camera,1076
Opening [something],1253
Picking [something] up,980
Piling [something] up,790
Plugging [something] into [something],1195
Plugging [something] into [something] but pulling it right out as you remove your hand,671
Poking [something] so it slightly moves,1287
Poking [something] so lightly that it doesn't or almost doesn't move,2075
Poking [something] so that it falls over,679
Poking [something] so that it spins around,153
Poking a hole into [some substance],91
Poking a hole into [something soft],185
Poking a stack of [something] so the stack collapses,291
Poking a stack of [something] without the stack collapsing,217
Pouring [something] into [something],873
Pouring [something] into [something] until it overflows,239
Pouring [something] onto [something],274
Pouring [something] out of [something],314
Pretending or failing to wipe [something] off of [something],320
Pretending or trying and failing to twist [something],311
Pretending to be tearing [something that is not tearable],796
Pretending to close [something] without actually closing it,908
Pretending to open [something] without actually opening it,1473
Pretending to pick [something] up,1547
Pretending to poke [something],523
"Pretending to pour [something] out of [something], but [something] is empty",314
Pretending to put [something] behind [something],697
Pretending to put [something] into [something],1044
Pretending to put [something] next to [something],1204
Pretending to put [something] on a surface,1391
Pretending to put [something] onto [something],669
Pretending to put [something] underneath [something],337
Pretending to scoop [something] up with [something],322
Pretending to spread air onto [something],169
Pretending to sprinkle air onto [something],408
Pretending to squeeze [something],717
Pretending to take [something] from [somewhere],1204
Pretending to take [something] out of [something],924
Pretending to throw [something],915
Pretending to turn [something] upside down,725
Pulling [something] from behind of [something],462
Pulling [something] from left to right,1555
Pulling [something] from right to left,1587
Pulling [something] onto [something],290
Pulling [something] out of [something],548
Pulling two ends of [something] but nothing happens,493
Pulling two ends of [something] so that it gets stretched,292
Pulling two ends of [something] so that it separates into two pieces,199
Pushing [something] from left to right,2949
Pushing [something] from right to left,2724
Pushing [something] off of [something],526
Pushing [something] onto [something],351
Pushing [something] so it spins,573
Pushing [something] so that it almost falls off but doesn't,962
Pushing [something] so that it falls off the table,1687
Pushing [something] so that it slightly moves,1874
Pushing [something] with [something],1452
Putting [number of] [something] onto [something],955
Putting [something similar to other things that are already on the table],1766
"Putting [something that cannot actually stand upright] upright on the table, so it falls on its side",591
Putting [something] and [something] on the table,1103
Putting [something] behind [something],1204
Putting [something] in front of [something],837
Putting [something] into [something],2188
Putting [something] next to [something],2031
Putting [something] on a flat surface without letting it roll,396
Putting [something] on a surface,3284
Putting [something] on the edge of [something] so it is not supported and falls down,507
Putting [something] onto [something else that cannot support it] so it falls down,364
Putting [something] onto [something],1608
Putting [something] onto a slanted surface but it doesn't glide down,156
"Putting [something] that can't roll onto a slanted surface, so it slides down",368
"Putting [something] that can't roll onto a slanted surface, so it stays where it is",361
Putting [something] underneath [something],609
Putting [something] upright on the table,733
"Putting [something], [something] and [something] on the table",982
"Removing [something], revealing [something] behind",903
Rolling [something] on a flat surface,1255
Scooping [something] up with [something],936
Showing [something] behind [something],1678
Showing [something] next to [something],832
Showing [something] on top of [something],922
Showing [something] to the camera,709
Showing a photo of [something] to the camera,837
Showing that [something] is empty,1638
Showing that [something] is inside [something],1213
Spilling [something] behind [something],111
Spilling [something] next to [something],162
Spilling [something] onto [something],266
Spinning [something] so it continues spinning,747
Spinning [something] that quickly stops spinning,1071
Spreading [something] onto [something],415
Sprinkling [something] onto [something],400
Squeezing [something],1936
Stacking [number of] [something],1032
Stuffing [something] into [something],1379
Taking [one of many similar things on the table],2275
Taking [something] from [somewhere],1032
Taking [something] out of [something],1699
Tearing [something] into two pieces,1736
Tearing [something] just a little bit,1285
Throwing [something],2254
Throwing [something] against [something],1254
Throwing [something] in the air and catching it,943
Throwing [something] in the air and letting it fall,774
Throwing [something] onto a surface,875
Tilting [something] with [something] on it slightly so it doesn't fall down,604
Tilting [something] with [something] on it until it falls off,928
Tipping [something] over,441
"Tipping [something] with [something in it] over, so [something in it] falls out",326
Touching (without moving) [part] of [something],1471
Trying but failing to attach [something] to [something] because it doesn't stick,471
Trying to bend [something unbendable] so nothing happens,748
"Trying to pour [something] into [something], but missing so it spills next to it",183
Turning [something] upside down,2058
Turning the camera downwards while filming [something],867
Turning the camera left while filming [something],1029
Turning the camera right while filming [something],1018
Turning the camera upwards while filming [something],851
Twisting (wringing) [something] wet until water comes out,240
Twisting [something],724
Uncovering [something],2426
Unfolding [something],840
Wiping [something] off of [something],539
[Something] being deflected from [something],327
[Something] colliding with [something] and both are being deflected,462
[Something] colliding with [something] and both come to a halt,448
[Something] falling like a feather or paper,1100
[Something] falling like a rock,1390
